ID,label
0,glacier
1,sea
10,mountain
100,buildings
1000,mountain
1001,mountain
1002,forest
1003,glacier
1004,sea
1005,glacier
1006,forest
1007,mountain
1008,glacier
1009,mountain
101,sea
1010,mountain
1011,buildings
1012,buildings
1013,mountain
1014,sea
1015,mountain
1016,forest
1017,sea
1018,glacier
1019,mountain
102,mountain
1020,sea
1021,mountain
1022,mountain
1023,sea
1024,sea
1025,sea
1026,glacier
1027,glacier
1028,buildings
1029,buildings
103,buildings
1030,sea
1031,mountain
1032,sea
1033,glacier
1034,mountain
1035,mountain
1036,buildings
1037,forest
1038,street
1039,glacier
104,glacier
1040,glacier
1041,buildings
1042,mountain
1043,mountain
1044,street
1045,buildings
1046,mountain
1047,mountain
1048,glacier
1049,mountain
105,glacier
1050,buildings
1051,buildings
1052,buildings
1053,sea
1054,glacier
1055,mountain
1056,street
1057,sea
1058,forest
1059,buildings
106,mountain
1060,street
1061,mountain
1062,sea
1063,glacier
1064,glacier
1065,buildings
1066,glacier
1067,glacier
1068,mountain
1069,mountain
107,mountain
1070,mountain
1071,mountain
1072,street
1073,sea
1074,mountain
1075,mountain
1076,mountain
1077,forest
1078,mountain
1079,mountain
108,street
1080,glacier
1081,buildings
1082,mountain
1083,glacier
1084,buildings
1085,mountain
1086,buildings
1087,buildings
1088,buildings
1089,sea
109,sea
1090,glacier
1091,buildings
1092,glacier
1093,mountain
1094,mountain
1095,glacier
1096,mountain
1097,buildings
1098,mountain
1099,buildings
11,mountain
110,mountain
1100,mountain
1101,buildings
1102,buildings
1103,sea
1104,mountain
1105,forest
1106,forest
1107,mountain
1108,mountain
1109,mountain
111,forest
1110,sea
1111,forest
1112,glacier
1113,mountain
1114,sea
1115,mountain
1116,forest
1117,mountain
1118,mountain
1119,buildings
112,mountain
1120,buildings
1121,mountain
1122,buildings
1123,mountain
1124,buildings
1125,mountain
1126,buildings
1127,glacier
1128,forest
1129,mountain
113,forest
1130,buildings
1131,sea
1132,glacier
1133,mountain
1134,mountain
1135,glacier
1136,street
1137,sea
1138,mountain
1139,sea
114,mountain
1140,glacier
1141,glacier
1142,forest
1143,glacier
1144,mountain
1145,glacier
1146,mountain
1147,mountain
1148,street
1149,mountain
115,buildings
1150,mountain
1151,street
1152,mountain
1153,glacier
1154,mountain
1155,mountain
1156,glacier
1157,buildings
1158,mountain
1159,glacier
116,buildings
1160,mountain
1161,mountain
1162,street
1163,glacier
1164,forest
1165,mountain
1166,mountain
1167,glacier
1168,mountain
1169,mountain
117,street
1170,buildings
1171,mountain
1172,sea
1173,buildings
1174,mountain
1175,glacier
1176,sea
1177,glacier
1178,buildings
1179,street
118,street
1180,mountain
1181,mountain
1182,street
1183,mountain
1184,buildings
1185,glacier
1186,mountain
1187,glacier
1188,street
1189,mountain
119,forest
